device_id,model,firmware,location,installation_date,factory_id
D0064,Arduino Nano,2.0,New Stephen,2025-09-02,F002
D0065,ESP32,2.0,Port Sarahview,2023-08-09,F003
D0066,STM32,2.0,Joneshaven,2023-12-17,F002
D0067,Arduino Nano,1.0,Marshallshire,2023-12-23,F004
D0068,ESP32,1.1,New Michael,2023-11-28,F005
D0069,Arduino Nano,1.0,Lake Joshua,2025-01-10,F003
D0070,ESP32,1.1,Williamshire,2026-04-28,F002
D0071,Raspberry Pi Pico,2.0,West Laurentown,2024-04-22,F002
D0072,ESP32,2.0,Wisestad,2025-11-16,F005
D0073,Raspberry Pi Pico,1.1,Port Lindaport,2025-10-04,F005
D0074,ESP32,1.2,Christinaton,2025-09-01,F004
D0075,STM32,1.0,West Marthaburgh,2025-10-27,F005
D0076,Arduino Nano,1.2,New Lisafurt,2023-07-28,F004
D0077,Arduino Nano,2.0,East Mary,2025-02-11,F004
D0078,Arduino Nano,1.2,Kylehaven,2025-10-19,F004
D0079,Raspberry Pi Pico,1.0,East Jamie,2023-11-12,F003
D0080,Arduino Nano,2.0,Hollandshire,2024-12-17,F001
D0081,Arduino Nano,1.0,Riddletown,2024-07-12,F002
D0082,STM32,1.2,Glovermouth,2026-06-03,F003
D0083,Raspberry Pi Pico,1.2,Jenkinsland,2024-07-06,F001
D0084,ESP32,2.0,North Sara,2024-02-22,F005
D0085,ESP32,2.0,Barajasshire,2025-10-03,F001
D0086,Arduino Nano,1.2,East Robert,2024-07-12,F003
D0087,STM32,1.0,Longberg,2024-05-05,F003
D0088,ESP32,1.0,Leeberg,2026-03-18,F004
D0089,STM32,1.1,Hansenstad,2026-04-07,F001
D0090,STM32,1.1,North Mary,2025-06-06,F002
D0091,ESP32,1.0,West Codytown,2024-04-04,F002
D0092,Raspberry Pi Pico,1.2,New Michael,2024-06-20,F005
D0093,ESP32,2.0,Lindseymouth,2025-10-01,F003
D0094,Raspberry Pi Pico,1.0,North Patricia,2023-12-15,F003
D0095,Raspberry Pi Pico,1.2,Smithside,2024-07-21,F004
D0096,Arduino Nano,1.0,North Zachary,2024-08-30,F001
D0097,Raspberry Pi Pico,1.0,East Michele,2024-03-01,F004
D0098,STM32,1.1,New Ambershire,2025-10-23,F005
D0099,Raspberry Pi Pico,2.0,Davidshire,2026-06-02,F001
D0100,STM32,2.0,Port David,2024-02-12,F003
D0101,Raspberry Pi Pico,1.2,New Angela,2025-11-29,F003
D0102,STM32,1.2,North Katrinafort,2024-02-23,F002
D0103,Raspberry Pi Pico,1.2,Lake Amberfort,2023-09-26,F003
D0104,STM32,2.0,North Gabriela,2025-04-21,F003
D0105,Raspberry Pi Pico,2.0,South Leahland,2024-12-26,F001
D0106,ESP32,2.0,Zacharyview,2025-05-08,F004
D0107,ESP32,1.1,Angelachester,2025-04-14,F003
D0108,ESP32,2.0,Brendaport,2025-07-17,F001
D0109,ESP32,1.2,Williamsport,2024-03-08,F002
D0110,STM32,1.2,Lake Markborough,2025-10-27,F001
D0111,Raspberry Pi Pico,1.2,Port Jasonfort,2024-09-26,F004
D0112,ESP32,2.0,North Kathrynstad,2025-11-02,F005
D0113,STM32,1.2,Davidborough,2024-08-31,F004
D0114,Raspberry Pi Pico,2.0,Port Angelahaven,2024-01-23,F004
D0115,Raspberry Pi Pico,1.2,South Thomasside,2023-12-28,F004
D0116,ESP32,1.1,Cervantesborough,2023-08-22,F003
D0117,Arduino Nano,1.0,Reginabury,2023-10-22,F005
D0118,Arduino Nano,1.1,Davidfort,2026-04-19,F005
D0119,STM32,1.1,New Jennifer,2024-07-10,F001
D0120,STM32,1.2,Kennethside,2025-01-17,F003
D0121,STM32,2.0,North Tyler,2024-03-27,F004
D0122,STM32,1.1,West Davidhaven,2023-10-07,F005
D0123,Arduino Nano,1.2,North Edwinview,2025-11-30,F002
D0124,STM32,1.2,North Danielle,2024-10-17,F002
D0125,Arduino Nano,1.1,East Traciberg,2025-04-10,F001
D0126,STM32,1.1,South Anthony,2024-08-06,F005
D0127,Arduino Nano,1.2,New Elizabethshire,2026-01-04,F002
D0128,Raspberry Pi Pico,1.1,Laurashire,2024-01-16,F004
D0129,Arduino Nano,1.2,South Robert,2024-06-02,F004
D0130,ESP32,1.2,West Michelleville,2024-04-09,F001
D0131,Arduino Nano,1.1,West Barbaraview,2025-08-31,F003
D0132,Raspberry Pi Pico,1.0,Julieville,2024-10-27,F005
D0133,Raspberry Pi Pico,1.2,New Michelleland,2024-07-25,F003
D0134,STM32,2.0,Robertchester,2024-08-06,F005
D0135,Arduino Nano,2.0,South Sheila,2025-05-18,F005
D0136,Arduino Nano,1.0,North Marvinhaven,2026-01-07,F001
D0137,Arduino Nano,1.0,Kathrynstad,2026-06-17,F003
D0138,STM32,1.1,Robertsstad,2024-04-13,F002
D0139,Raspberry Pi Pico,1.1,Port Lisa,2024-04-16,F002
D0140,STM32,1.1,Wagnermouth,2026-06-27,F001
D0141,Raspberry Pi Pico,1.2,Richardfort,2024-09-08,F005
D0142,Arduino Nano,1.1,Williammouth,2025-04-13,F002
D0143,Raspberry Pi Pico,1.1,Moraleschester,2024-08-02,F003
D0144,STM32,1.2,Sheltonmouth,2024-12-03,F002
D0145,Arduino Nano,1.0,New Erikachester,2024-09-20,F004
D0146,ESP32,1.0,South Brandonfurt,2023-09-26,F001
D0147,ESP32,1.2,Matthewborough,2024-07-05,F005
D0148,STM32,1.0,Fryeport,2023-07-20,F003
D0149,STM32,1.2,Richardchester,2024-07-05,F002
D0150,ESP32,2.0,Moorechester,2024-04-07,F001
D0151,Arduino Nano,1.2,North Tinafort,2025-06-14,F001
D0152,ESP32,1.2,North Davidborough,2024-05-16,F001
D0153,ESP32,1.1,East Kellieshire,2024-09-12,F001
D0154,Arduino Nano,2.0,North Austinburgh,2026-02-04,F005
D0155,ESP32,1.2,New Andrew,2023-08-11,F004
D0156,STM32,1.0,New Amy,2024-08-20,F002
D0157,STM32,1.1,South Lauren,2024-12-14,F004
D0158,STM32,1.1,Amberstad,2025-04-30,F005
D0159,Raspberry Pi Pico,2.0,Campbellfurt,2024-10-04,F001
D0160,Arduino Nano,2.0,New Jennifermouth,2024-09-05,F003
D0161,ESP32,1.1,New Zacharyville,2026-05-17,F005
D0162,Arduino Nano,1.2,New Williehaven,2025-12-20,F005
D0163,ESP32,1.1,Ellistown,2026-04-17,F005
D0164,Arduino Nano,1.2,South Carrieshire,2025-05-02,F004
D0165,Raspberry Pi Pico,1.1,Tracyland,2025-10-04,F001
D0166,Arduino Nano,2.0,Wilcoxbury,2026-06-27,F005
D0167,STM32,1.0,Tonymouth,2024-05-03,F002
D0168,STM32,2.0,Port Johnfort,2025-11-01,F001
D0169,ESP32,1.2,East Hunter,2025-04-11,F005
D0170,Raspberry Pi Pico,2.0,Lake Cynthia,2026-04-20,F004
D0171,Arduino Nano,1.0,New Brandonside,2023-12-23,F003
D0172,Arduino Nano,1.1,Stoneville,2025-08-30,F003
D0173,Raspberry Pi Pico,1.2,Schneiderton,2025-04-09,F005
D0174,ESP32,1.1,Port Mercedes,2026-03-18,F001
D0175,Raspberry Pi Pico,1.0,Cooperside,2026-07-12,F001
D0176,Raspberry Pi Pico,2.0,Russellville,2026-05-03,F004
D0177,Raspberry Pi Pico,2.0,Martinezchester,2023-09-27,F002
D0178,Arduino Nano,1.2,South Joyceton,2023-08-25,F005
D0179,STM32,1.0,Lake Tylerfurt,2026-06-13,F001
D0180,ESP32,1.0,Lake Leslieport,2025-08-02,F004
D0181,STM32,2.0,North Cathy,2024-02-25,F005
D0182,Raspberry Pi Pico,1.2,Andersonfurt,2024-04-23,F005
D0183,STM32,1.0,North Claudiaborough,2024-03-21,F003
D0184,ESP32,1.1,Hollyhaven,2024-03-12,F001
D0185,Raspberry Pi Pico,1.0,Laurenfurt,2024-04-10,F003
D0186,ESP32,1.2,West Jenniferbury,2024-01-15,F003
D0187,STM32,1.1,Costamouth,2024-04-19,F001
D0188,Arduino Nano,1.2,North Kristaside,2026-06-15,F003
D0189,ESP32,1.0,East Kevinborough,2025-07-02,F005
D0190,Raspberry Pi Pico,1.0,Ashleyberg,2025-01-20,F002
D0191,Raspberry Pi Pico,1.1,Kimberlyfort,2025-08-29,F005
D0192,STM32,2.0,Sanchezville,2025-12-03,F002
D0193,STM32,2.0,Scottside,2025-05-13,F004
D0194,Raspberry Pi Pico,1.0,Ricardoburgh,2024-10-31,F004
D0195,Arduino Nano,1.1,Barbaraton,2024-01-07,F005
D0196,STM32,2.0,New Victoriaburgh,2026-01-16,F005
D0197,Arduino Nano,1.2,East Joshua,2025-11-07,F002
D0198,Arduino Nano,1.1,Craneburgh,2025-04-23,F004
D0199,STM32,1.1,Townsendton,2024-04-15,F005
D0200,ESP32,1.1,West Chadview,2024-12-20,F004
D0201,ESP32,1.2,Herreraview,2025-02-19,F001
D0202,Arduino Nano,1.1,Paulaside,2024-07-24,F005
D0203,ESP32,1.2,Chenborough,2024-08-24,F001
D0204,Arduino Nano,1.2,New Joseph,2024-12-23,F004
D0205,Arduino Nano,1.2,Kimberlybury,2023-07-21,F005
D0206,STM32,1.1,Brownview,2025-11-25,F001
D0207,STM32,1.0,Lake Phillip,2025-10-19,F003
D0208,STM32,1.2,Port Hector,2023-08-21,F004
D0209,Arduino Nano,1.2,New Karen,2025-07-25,F003
D0210,Raspberry Pi Pico,1.1,Debrafurt,2025-01-16,F001
D0211,Arduino Nano,1.2,Ponceland,2023-12-24,F001
D0212,STM32,1.0,Amyview,2025-12-13,F005
D0213,STM32,2.0,South Ambershire,2025-10-04,F004
D0214,ESP32,2.0,Melissaland,2025-08-06,F004
D0215,Raspberry Pi Pico,1.2,New Jasonhaven,2025-07-24,F002
D0216,Arduino Nano,1.2,Carmenland,2026-06-08,F004
D0217,Raspberry Pi Pico,2.0,North Jerryview,2024-12-06,F004
D0218,Raspberry Pi Pico,1.0,Port Aaron,2024-06-22,F002
D0219,Arduino Nano,1.1,Lake Heatherchester,2025-12-02,F004
D0220,ESP32,2.0,Christophershire,2023-12-14,F004
D0221,ESP32,1.1,Port Jill,2024-04-29,F004
D0222,Raspberry Pi Pico,2.0,East Kelli,2026-03-04,F003
D0223,STM32,1.1,North Melissa,2024-03-15,F005
D0224,Raspberry Pi Pico,1.0,Lake Jenny,2025-10-07,F004
D0225,STM32,1.1,Johnsonland,2024-01-24,F005
D0226,STM32,2.0,North Julie,2023-10-25,F002
D0227,Arduino Nano,1.0,Kennedyside,2025-05-07,F003
D0228,Arduino Nano,1.2,Scottside,2026-05-17,F003
D0229,Raspberry Pi Pico,1.1,Fieldsport,2024-08-31,F002
D0230,Arduino Nano,1.2,New Raymondhaven,2025-12-26,F004
D0231,Arduino Nano,1.1,Lake Garrett,2025-12-10,F005
D0232,STM32,2.0,Tracyfurt,2026-02-07,F004
D0233,ESP32,2.0,Olsonberg,2024-01-15,F005
D0234,ESP32,1.2,Johnnyside,2024-05-08,F001
D0235,Raspberry Pi Pico,1.2,East Jennifer,2023-08-12,F004
D0236,STM32,2.0,East Andrea,2023-12-03,F005
D0237,Arduino Nano,1.1,South Gabriela,2023-07-28,F003
D0238,STM32,2.0,New Thomasland,2024-04-09,F003
D0239,ESP32,1.0,Port Yeseniaville,2024-04-19,F002
D0240,STM32,1.2,Nelsonton,2025-01-13,F001
D0241,Raspberry Pi Pico,1.0,Lake Shelbyburgh,2023-08-03,F003
D0242,Raspberry Pi Pico,1.1,Port Amystad,2023-10-13,F005
D0243,ESP32,1.2,Scottville,2023-07-25,F005
D0244,STM32,1.0,Alexandrafurt,2025-05-04,F005
D0245,STM32,1.1,Bookerview,2024-10-22,F003
D0246,ESP32,1.0,West Diana,2023-10-19,F002
D0247,ESP32,1.2,New Samuelville,2025-10-28,F001
D0248,Arduino Nano,1.2,Williamstown,2025-04-06,F002
D0249,STM32,1.1,South Christina,2023-09-12,F004
D0250,Raspberry Pi Pico,1.0,Lauraburgh,2025-04-21,F005
D0251,ESP32,1.2,New Jasonmouth,2024-09-14,F005
D0252,ESP32,1.0,New Tammy,2025-03-21,F004
D0253,ESP32,1.1,Michaelmouth,2025-04-27,F004
D0254,Arduino Nano,1.1,Stephensshire,2024-06-06,F005
D0255,ESP32,2.0,East Adamville,2024-02-03,F005
D0256,ESP32,1.2,West Candicemouth,2025-02-26,F004
D0257,ESP32,2.0,Port Carolynshire,2025-12-13,F005
D0258,STM32,1.1,Johnberg,2026-06-11,F003
D0259,Raspberry Pi Pico,2.0,Lake Justinshire,2023-11-07,F002
D0260,Raspberry Pi Pico,2.0,Katherineville,2024-01-25,F003
D0261,Arduino Nano,2.0,Ronaldstad,2023-12-09,F005
D0262,ESP32,1.0,Alexanderland,2025-11-07,F002
D0263,Arduino Nano,1.1,Lake Stacyfort,2024-04-13,F005
D0264,ESP32,2.0,South Julieside,2026-04-06,F005
D0265,Arduino Nano,2.0,East Tracy,2026-06-10,F001
D0266,Arduino Nano,1.2,Catherineshire,2026-05-04,F005
D0267,Arduino Nano,1.1,West Kenneth,2024-10-31,F002
D0268,ESP32,1.1,New Michellefort,2023-09-16,F002
D0269,Arduino Nano,1.0,East Jamesview,2024-03-02,F002
D0270,Raspberry Pi Pico,1.0,Andradefurt,2025-10-04,F003
D0271,Arduino Nano,1.1,North Dylanfort,2025-01-17,F005
D0272,Arduino Nano,1.1,Lisamouth,2025-10-19,F003
D0273,ESP32,1.1,Lake Jeffrey,2024-10-01,F001
D0274,Arduino Nano,1.0,Melissaland,2026-01-03,F001
D0275,Raspberry Pi Pico,1.2,Baileyville,2024-11-19,F005
D0276,ESP32,2.0,Gabrielside,2024-10-01,F004
D0277,STM32,1.1,Port Brandonton,2026-01-23,F002
D0278,Raspberry Pi Pico,1.2,Jacksonmouth,2024-09-19,F005
D0279,Raspberry Pi Pico,1.0,North Nicholas,2023-10-13,F003
D0280,STM32,1.0,Martinezchester,2025-06-27,F004
D0281,Arduino Nano,1.2,Hubbardchester,2026-04-24,F003
D0282,STM32,2.0,South Debra,2024-06-30,F005
D0283,STM32,1.0,Christopherchester,2024-06-15,F003
D0284,Arduino Nano,2.0,South Margaretland,2026-01-17,F002
D0285,Arduino Nano,2.0,Ortizstad,2025-01-02,F001
D0286,STM32,1.2,Suttonside,2024-11-17,F001
D0287,ESP32,1.2,Johnsonstad,2023-12-27,F002
D0288,STM32,1.2,Kyleton,2023-08-26,F002
D0289,ESP32,1.0,Lake Nicholemouth,2025-06-17,F003
D0290,Arduino Nano,2.0,New Dean,2023-09-13,F005
D0291,Arduino Nano,1.0,Cannonbury,2023-09-07,F005
D0292,ESP32,1.0,Wardtown,2023-11-12,F004
D0293,STM32,1.0,North Matthewport,2026-01-07,F001
D0294,ESP32,1.1,Lake Lori,2025-07-12,F005
D0295,Arduino Nano,1.1,West Cassandra,2025-01-14,F005
D0296,Arduino Nano,1.1,Michaelchester,2023-09-15,F005
D0297,STM32,1.2,Robertsland,2024-11-16,F003
D0298,Arduino Nano,1.2,North Mary,2025-12-27,F005
D0299,Arduino Nano,1.2,Lake Christopher,2024-04-21,F001
D0300,Raspberry Pi Pico,2.0,Kennethland,2024-10-31,F001
D0301,Arduino Nano,1.0,Port Jennifer,2024-04-22,F005
D0302,Raspberry Pi Pico,1.2,New Maxton,2024-08-30,F004
D0303,Raspberry Pi Pico,1.0,Sarahburgh,2024-10-20,F001
D0304,STM32,1.1,Ramirezmouth,2026-04-13,F005
D0305,ESP32,1.1,West Derekhaven,2023-07-28,F003
D0306,ESP32,1.0,Gordonstad,2024-06-25,F004
D0307,STM32,1.2,Tiffanychester,2024-09-08,F002
D0308,STM32,1.1,East Rachelfort,2023-11-21,F002
D0309,Raspberry Pi Pico,1.2,Port Marilynland,2023-12-06,F002
D0310,Arduino Nano,1.0,Petersonland,2025-06-23,F002
D0311,ESP32,1.1,Lake Jessica,2026-01-11,F003
D0312,Raspberry Pi Pico,1.2,Port Glenn,2025-07-20,F005
D0313,Raspberry Pi Pico,1.0,South Travis,2025-04-12,F005
D0314,Arduino Nano,1.2,Port Christopher,2024-08-15,F002
D0315,STM32,1.0,Priscillaland,2026-04-22,F001
D0316,STM32,2.0,East Ashleyborough,2025-04-15,F002
D0317,Raspberry Pi Pico,1.0,Bradleychester,2024-12-18,F004
D0318,ESP32,1.1,South Donna,2023-07-31,F004
D0319,ESP32,2.0,Millerside,2024-10-25,F003
D0320,ESP32,1.1,Markview,2023-10-04,F001
D0321,Arduino Nano,1.1,Lake John,2024-02-02,F003
D0322,Raspberry Pi Pico,1.2,Michaelburgh,2023-08-22,F003
D0323,STM32,1.2,Singhview,2025-05-05,F003
D0324,Raspberry Pi Pico,2.0,Jessicafurt,2023-12-25,F002
D0325,Raspberry Pi Pico,1.0,Rodgersburgh,2025-07-23,F003
D0326,Arduino Nano,1.2,New Scottstad,2025-03-02,F001
D0327,Raspberry Pi Pico,2.0,West Kelly,2026-07-15,F002
D0328,STM32,1.0,North Andrew,2025-11-25,F002
D0329,ESP32,2.0,New Paula,2023-11-07,F004
D0330,Arduino Nano,1.2,Karastad,2026-03-22,F004
D0331,Arduino Nano,2.0,Port Franklin,2024-06-29,F004
D0332,STM32,2.0,East Michelleborough,2025-04-16,F005
D0333,STM32,1.0,Port Gwendolyn,2026-05-23,F001
D0334,Arduino Nano,1.2,Ashleyfurt,2024-05-19,F004
D0335,ESP32,1.1,Hodgesmouth,2025-07-30,F003
D0336,Raspberry Pi Pico,1.2,Milesmouth,2024-08-11,F003
D0337,Raspberry Pi Pico,1.0,Sotofurt,2025-11-06,F004
D0338,ESP32,1.0,Michelletown,2024-08-24,F003
D0339,STM32,1.0,Lake Daniel,2025-06-08,F001
D0340,Arduino Nano,1.1,Milesbury,2024-10-10,F004
D0341,Raspberry Pi Pico,1.0,East Ryanmouth,2025-02-21,F002
D0342,Arduino Nano,1.2,West Ronaldhaven,2025-12-15,F001
D0343,ESP32,1.1,North Logan,2025-09-02,F004
D0344,ESP32,1.2,Michaelport,2026-02-05,F003
D0345,STM32,1.0,East Janetfort,2026-01-10,F001
D0346,Arduino Nano,1.0,Matthewburgh,2025-05-17,F005
D0347,Raspberry Pi Pico,1.0,Lake Charles,2024-12-26,F003
D0348,Raspberry Pi Pico,2.0,Justinberg,2025-04-23,F004
D0349,Raspberry Pi Pico,1.2,Anthonyport,2025-06-28,F002
D0350,STM32,1.1,West Tyler,2025-07-11,F005
D0351,ESP32,2.0,North Codyborough,2025-10-05,F005
D0352,Raspberry Pi Pico,2.0,Lake Denisehaven,2026-04-29,F003
D0353,Arduino Nano,1.1,East Pennyview,2026-07-03,F003
D0354,Arduino Nano,1.2,Deborahport,2024-06-08,F001
D0355,STM32,1.0,Brownborough,2025-06-10,F003
D0356,STM32,1.1,North Jameschester,2025-06-09,F005
D0357,Raspberry Pi Pico,2.0,Cartertown,2026-04-08,F005
D0358,Raspberry Pi Pico,2.0,Port Sylviaberg,2026-01-29,F004
D0359,ESP32,1.0,Kimville,2024-08-07,F004
D0360,STM32,2.0,North Edwardbury,2024-09-24,F003
D0361,Arduino Nano,1.1,West Erinport,2023-10-26,F001
D0362,ESP32,1.2,Patriciabury,2023-11-30,F002
D0363,STM32,1.0,Torrestown,2024-10-13,F001
D0364,STM32,1.0,South Jenniferchester,2026-01-09,F005
D0365,Arduino Nano,1.0,Port Masonburgh,2025-07-31,F001
D0366,Arduino Nano,1.1,East Bradleyhaven,2023-11-02,F003
D0367,STM32,2.0,Lake Amytown,2025-12-22,F005
D0368,Arduino Nano,2.0,North Nathaniel,2024-01-23,F004
D0369,Arduino Nano,1.2,Tracyburgh,2025-06-30,F003
D0370,ESP32,1.2,Lake Maryfort,2024-11-07,F002
D0371,STM32,1.2,North Lauren,2023-12-27,F005
D0372,ESP32,1.2,New Stephanie,2024-09-06,F003
D0373,ESP32,2.0,Willisstad,2025-10-20,F003
D0374,Raspberry Pi Pico,2.0,Kirbyberg,2024-01-17,F005
D0375,Raspberry Pi Pico,1.0,Michaeltown,2025-11-22,F005
D0376,Arduino Nano,1.0,Ortizborough,2025-08-29,F004
D0377,Raspberry Pi Pico,1.0,Port Christie,2024-08-30,F001
D0378,Arduino Nano,1.1,East Laurafort,2024-10-14,F005
D0379,Raspberry Pi Pico,1.0,Turnerport,2024-01-22,F004
D0380,ESP32,1.1,Port Christine,2025-04-19,F004
D0381,Arduino Nano,1.1,West Robertton,2023-09-23,F005
D0382,Raspberry Pi Pico,1.1,New Jason,2023-08-07,F001
D0383,Raspberry Pi Pico,1.0,Morganchester,2025-01-11,F001
D0384,Arduino Nano,1.0,East Austinmouth,2026-02-20,F003
D0385,STM32,2.0,Floresfurt,2025-12-24,F004
D0386,Raspberry Pi Pico,1.1,Abigailbury,2024-06-05,F001
D0387,STM32,1.1,Garzashire,2023-08-23,F003
D0388,ESP32,1.2,East Danielleshire,2024-08-16,F002
D0389,STM32,1.0,Davidport,2024-12-08,F004
D0390,ESP32,2.0,Justinport,2025-11-25,F001
D0391,Raspberry Pi Pico,1.0,Stephaniestad,2025-11-13,F001
D0392,Raspberry Pi Pico,1.1,North Karenland,2024-02-26,F001
D0393,Arduino Nano,1.2,Port Patrickside,2025-04-28,F004
D0394,Arduino Nano,1.0,North Melanie,2023-08-23,F005
D0395,ESP32,1.2,Lake Jason,2024-10-06,F003
D0396,Arduino Nano,1.1,South Sharon,2025-02-14,F005
D0397,ESP32,2.0,Garciaberg,2023-08-17,F005
D0398,STM32,1.0,South Stephanieland,2024-10-22,F004
D0399,ESP32,2.0,Kimfurt,2024-04-21,F002
D0400,Arduino Nano,2.0,West Emilyville,2024-07-19,F004
D0401,STM32,1.2,North Kimberly,2026-01-30,F001
D0402,STM32,2.0,Jenniferchester,2023-10-15,F002
D0403,STM32,1.0,Perryside,2025-12-30,F005
D0404,STM32,2.0,West Joseph,2026-01-05,F004
D0405,ESP32,1.1,North Michaelburgh,2026-05-09,F003
D0406,Arduino Nano,1.0,East Richardland,2024-05-06,F002
D0407,Raspberry Pi Pico,1.1,Rojasshire,2026-03-13,F003
D0408,Arduino Nano,1.1,Nicholsstad,2024-09-11,F001
D0409,Raspberry Pi Pico,2.0,West Trevormouth,2024-11-18,F002
D0410,Arduino Nano,1.0,Douglasbury,2025-07-05,F002
D0411,STM32,1.0,Cameronview,2026-06-21,F005
D0412,STM32,1.1,Josephville,2025-03-12,F001
D0413,Raspberry Pi Pico,1.1,West Paul,2024-04-28,F003
D0414,Raspberry Pi Pico,1.2,Tracyborough,2026-05-26,F003
D0415,STM32,1.1,South Gavin,2025-11-28,F005
D0416,Arduino Nano,1.2,South Chadmouth,2026-06-20,F003
D0417,Raspberry Pi Pico,1.0,East David,2023-10-02,F003
D0418,ESP32,1.0,New Cameron,2026-05-05,F004
D0419,ESP32,1.1,Port Wendy,2023-07-31,F001
D0420,Raspberry Pi Pico,1.0,New Alejandro,2023-10-08,F001
D0421,Raspberry Pi Pico,1.1,Port Kimberly,2025-04-25,F002
D0422,STM32,2.0,Sydneyfort,2025-12-25,F005
D0423,STM32,1.2,North Alex,2025-01-03,F005
D0424,STM32,1.0,Jackside,2024-07-06,F002
D0425,Arduino Nano,1.2,West Saramouth,2025-02-18,F004
D0426,Raspberry Pi Pico,1.2,Stephanieburgh,2026-05-28,F005
D0427,Raspberry Pi Pico,2.0,Kennethton,2025-06-22,F001
D0428,STM32,2.0,Thompsonfort,2024-06-21,F005
D0429,Arduino Nano,1.1,Austinchester,2025-09-05,F005
D0430,Arduino Nano,2.0,Anthonymouth,2026-07-14,F005
D0431,STM32,1.0,East Mark,2025-09-05,F004
D0432,Arduino Nano,1.1,Dayburgh,2026-04-21,F001
D0433,ESP32,1.1,South Brenda,2025-01-25,F001
D0434,Arduino Nano,1.1,Port Alexandriashire,2025-03-08,F001
